source,title,description,url,image_url,published_at,tags
Sky News Arabic,روبيو:لقاء ترامب وبوتين بعد التقدم باتجاه إنهاء حرب أوكرانيا,حدد وزير الخارجية الأميركي ماركو روبيو، أمس الخميس، الموعد المحتكل لعقد اجتماع بين الرئيسين الأميركي دونالد ترامب والروسي فلاديمير بوتين.,https://www.skynewsarabia.com/world/1778723,/v1/2025/02/15/1777324/800/450/1-1777324.jpg,2025-02-21T05:14:53Z,['أزمة أوكرانيا']
Sky News Arabic,رسوم ترامب على الألومنيوم ستشمل 123 منتجا منها معدات الرقائق,ذكرت صحيفة نيكي الخميس أن الرسوم الجمركية الأمريكية الإضافية على الألومنيوم والتي من المقرر أن تدخل حيز التنفيذ في 12 مارس ستغطي 123 منتجا منها أجزاء معدات تصنيع الرقائق ومكونات الطائرات، في ضربة محتملة للشركات اليابانية التي تعتمد على الصادرات إلى أميركا.,https://www.snabusiness.com/article/1778709,/v1/2025/02/21/1778708/800/450/1-1778708.jpg,2025-02-21T05:08:48Z,['أخبار أميركا']
Sky News Arabic,إيران وإسرائيل.. تصعيد متزايد يهدد استقرار المنطقة,تشهد منطقة الشرق الأوسط توتراً غير مسبوق مع تصاعد التهديدات الإيرانية برد واسع في حال تعرضها لهجوم عسكري، في ظل تقارير استخباراتية تشير إلى استعدادات إسرائيلية لتنفيذ ضربات جوية تستهدف منشآت طهران النووية.,https://www.skynewsarabia.com/world/1778702,/v1/2025/02/21/1778700/800/450/1-1778700.jpeg,2025-02-21T04:42:20Z,['أخبار إيران']
Sky News Arabic,"بكين تقول إن ""نافذة للسلام"" تُفتح في أوكرانيا","قال وزير الخارجية الصيني وانغ يي لنظرائه في مجموعة العشرين إن ""نافذة للسلام"" تُفتح في أوكرانيا.",https://www.skynewsarabia.com/world/1778705,/v1/2024/02/20/1694471/800/450/1-1694471.jpg,2025-02-21T04:38:55Z,['أزمة أوكرانيا']
Sky News Arabic,الأمم المتّحدة: تعافي اقتصاد سوريا قد يستغرق 50 عاما,اعتبرت الأمم المتّحدة أنّ الاقتصاد السوري بحاجة لـ55 عاما للعودة إلى المستوى الذي كان عليه في 2010 قبل اندلاع النزاع إذا ما واصل النمو بالوتيرة الحالية، مناشدة الأسرة الدولية الاستثمار بقوة في هذا البلد لتسريع عجلة النمو.,https://www.snabusiness.com/article/1778703,/v1/2025/02/21/1778701/800/450/1-1778701.jpg,2025-02-21T04:37:12Z,['أخبار سوريا']
Sky News Arabic,الدولار يتجه لتسجيل انخفاض للأسبوع الثالث على التوالي,سجل الين الياباني أعلى مستوى له في شهرين ونصف الشهر، خلال تعاملات الجمعة المبكرة، على خلفية قفزة سجلها التضخم باليابان، في حين يتجه الدولار لتسجيل انخفاض للأسبوع الثالث على التوالي بعدما أصبح المتعاملون يعتقدون بشكل متزايد أن الحديث الصاخب عن الرسوم الجمركية في مستهل الولاية الثانية لدونالد ترامب لم يكن في الغالب إلا محض تهديدات.,https://www.snabusiness.com/article/1778699,/v1/2024/04/05/1704927/800/450/1-1704927.jpg,2025-02-21T04:21:06Z,['عملات']
Sky News Arabic,سوق تاريخي في غزة يتحول إلى مكب للنفايات بعد تدميره,حولت الحرب في قطاع غزة، والتي اندلعت في أكتوبر عام 2023، أحد أشهر وأقدم أسواق مدينة غزة إلى مكب لأطنان من النفايات بعد تعرضه للقصف أكثر من مرة خلال الحرب.,https://www.skynewsarabia.com/middle-east/1778694,/v1/2025/02/21/1778690/800/450/1-1778690.jpeg,2025-02-21T04:15:27Z,['أخبار إسرائيل']
Sky News Arabic,جنون الذهب.. سرّ الارتفاع الصاروخي ومن المستفيد الأكبر؟,سجلت أسعار الذهب ارتفاعًا تاريخيًا تجاوز 2950 دولارًا للأونصة، ما يعادل زيادة بنسبة 11 بالمئة منذ بداية العام، أي ارتفاعًا بقيمة 300 دولار خلال أقل من شهرين. ويبدو أن الاتجاه الصاعد مستمر، مدفوعًا بعدة عوامل أبرزها رسوم ترامب الجمركية، والطلب القوي من البنوك المركزية، وانخفاض احتياطيات الذهب في باطن الأرض.,https://www.snabusiness.com/article/1778696,/v1/2025/02/21/1778695/800/450/1-1778695.JPG,2025-02-21T04:10:49Z,['ذهب']
Sky News Arabic,النفط يتجه لتسجيل مكاسب أسبوعية بنحو 3%,واصلت أسعار النفط مكاسبها، في تعاملات الجمعة المبكرة، وتتجه لتسجيل ارتفاع أسبوعي وسط تزايد التوقعات بطلب قوي في الولايات المتحدة بعد بيانات أظهرت انخفاض مخزونات البنزين ونواتج التقطير، كما تلقت الأسعار دعما من المخاوف من اضطراب الإمدادات الروسية.,https://www.snabusiness.com/article/1778689,/v1/2024/04/10/1705735/800/450/1-1705735.jpg,2025-02-21T03:53:27Z,['نفط']
Sky News Arabic,التضخم الأساسي في اليابان يسجل أعلى مستوى في 19 شهرا,ارتفع التضخم الأساسي لأسعار المستهلكين في اليابان إلى 3.2 بالمئة في يناير بما يمثل أسرع وتيرة في 19 شهرا، مما يعزز التوقعات بأن يواصل بنك اليابان المركزي رفع أسعار الفائدة من المستويات التي لا تزال منخفضة، بحسب ما أظهرت بيانات صدرت في وقت مبكر من الجمعة.,https://www.snabusiness.com/article/1778688,/v1/2023/11/24/1672578/800/450/1-1672578.jpg,2025-02-21T03:35:15Z,['اقتصاد عالمي']
